-0.1092,0.0156,-1.1466;
-0.0624,0.0078,-0.78;
-0.0702,0.0,-0.8346;
-0.117,0.0156,-1.1466;
-0.0858,0.0312,-1.1232;
-0.0936,0.0,-1.1154;
-0.0936,0.0156,-0.9828;
-0.0702,0.0156,-0.7488;
-0.0702,0.0078,-0.8502;
-0.1014,0.0156,-1.1388;
-0.1248,0.0312,-1.1778;
-0.1014,0.0156,-1.092;
-0.0702,0.0078,-0.8736;
-0.078,0.0078,-0.8112;
-0.0936,0.0,-0.9828;
-0.0858,0.0312,-1.17;
-0.0936,0.0156,-1.1154;
-0.1092,0.0078,-1.0842;
-0.0858,0.0156,-0.7956;
-0.078,0.0156,-0.8112;
-0.1014,0.0312,-1.053;
-0.1092,0.0,-1.2012;
-0.1014,0.0156,-1.131;
-0.0936,0.0156,-0.9984;
-0.0624,0.0156,-0.7488;
-0.0546,0.0,-0.8736;
-0.1404,0.0312,-1.1232;
-0.0936,0.0234,-1.1388;
-0.0936,0.0234,-1.092;
-0.078,0.0234,-0.9204;
-0.0702,0.0312,-0.7956;
-0.0546,0.0,-0.9204;
-0.1248,0.0156,-1.1778;
-0.0858,0.0156,-1.0842;
-0.0702,0.0,-0.8736;
-0.078,0.0156,-0.78;
-0.078,0.0312,-0.936;
-0.1014,0.0234,-1.17;
-0.1248,0.0312,-1.1466;
-0.1092,0.0078,-1.0608;
-0.078,0.0,-0.8112;
-0.078,0.0078,-0.8502;
-0.0858,0.0312,-1.0296;
-0.1092,0.0156,-1.1934;
-0.1248,0.0312,-1.1232;
-0.078,0.0156,-0.9984;
-0.0702,0.0078,-0.7722;
-0.0702,0.0078,-0.8424;
-0.1092,0.0,-1.0998;
-0.1014,0.039,-1.1154;
-0.0936,0.0312,-1.131;
-0.1014,0.0078,-0.936;
-0.0546,0.0234,-0.7722;
-0.078,0.0,-0.9672;
-0.1092,0.0312,-1.209;
-0.1014,0.0312,-1.17;
-0.0936,0.0312,-1.092;
-0.0702,0.0156,-0.8736;
-0.0858,0.0156,-0.8112;
-0.0936,0.0312,-0.9984;
-0.1092,0.0234,-1.1778;
-0.1092,0.0156,-1.1388;
-0.1092,0.0156,-1.0608;
-0.0702,0.0,-0.7956;
-0.0936,0.0234,-0.8502;
-0.1092,0.0,-1.1154;
-0.1248,0.0156,-1.1856;
-0.0936,0.0312,-1.1232;
-0.078,0.0312,-0.9204;
-0.0624,0.0156,-0.7644;
-0.078,0.0156,-0.8736;
-0.1248,0.0156,-1.1544;
-0.1248,0.0,-1.1622;
-0.1326,0.0156,-1.1232;
-0.0858,0.0234,-0.8736;
-0.0702,0.0156,-0.78;
-0.0702,0.0156,-0.9204;
-0.1248,0.0234,-1.1232;
-0.117,0.0156,-1.2012;
-0.0936,0.0234,-0.9984;
-0.078,0.0156,-0.8346;
-0.078,0.0156,-0.8268;
-0.0858,0.0156,-1.0374;
-0.1014,0.0234,-1.17;
-0.0936,0.0156,-1.1466;
-0.078,0.0234,-0.9906;
-0.0624,0.0156,-0.7644;
-0.0702,0.0078,-0.8658;
-0.0936,0.0234,-1.1076;
-0.1092,0.0,-1.1856;
-0.1092,0.0,-1.1232;
-0.0858,0.0156,-0.897;
-0.078,0.0,-0.7488;
-0.0936,0.0,-0.9126;
-0.0858,0.0156,-1.1388;
-0.078,0.0312,-1.1544;
-0.1014,0.0234,-1.1232;
-0.1014,0.0156,-0.8892;
-0.078,0.0468,-0.8112;
-0.1092,0.0078,-0.975;
-0.1092,0.0078,-1.17;
-0.1014,0.0,-1.17;
-0.1092,0.0,-1.1388;
-0.1014,0.0156,-0.8424;
-0.0702,0.0078,-0.8268;
-0.0936,0.0,-1.0608;
-0.117,0.0,-1.1856;
-0.1326,0.0234,-1.1388;
-0.0858,0.0156,-1.0296;
-0.078,0.0156,-0.78;
-0.0624,0.0078,-0.858;
-0.1014,0.0312,-1.092;
-0.1092,0.039,-1.1778;
-0.117,0.0078,-1.1076;
-0.0936,0.0156,-0.9126;
-0.0702,0.0,-0.7488;
-0.0624,0.0,-0.897;
-0.1092,0.0078,-1.17;
-0.117,0.0312,-1.1622;
-0.1092,0.0468,-1.0608;
-0.0936,0.0156,-0.8892;
-0.078,0.0234,-0.8112;
-0.078,0.0234,-0.936;
-0.1014,0.0,-1.17;
-0.117,0.0,-1.1466;
-0.1092,0.0,-1.092;
-0.078,0.0312,-0.8268;
-0.078,0.0156,-0.8346;
-0.117,0.0,-1.0764;
-0.1014,0.0,-1.1622;
-0.1092,0.0312,-1.131;
-0.0936,0.0312,-1.0218;
-0.0702,0.0078,-0.7956;
-0.0858,0.0156,-0.8814;
-0.1092,0.0312,-1.0998;
-0.1014,0.0,-1.1544;
-0.1092,0.0,-1.1544;
-0.1014,0.0,-0.9984;
-0.0546,0.0,-0.7488;
-0.0858,0.0312,-0.8658;
-0.1404,0.0078,-1.1622;
-0.0936,0.0312,-1.1232;
-0.0702,0.0078,-0.936;
-0.0702,0.0078,-0.78;
-0.1092,0.0312,-1.1934;
-0.1014,0.0312,-1.1544;
-0.078,0.0,-0.8268;
-0.0546,0.0156,-0.8268;
-0.0936,0.0,-0.9984;
-0.1014,0.0,-1.2402;
-0.1248,0.0156,-1.1856;
-0.1014,0.0156,-1.0764;
-0.078,0.0078,-0.7644;
-0.0624,0.0078,-0.8736;
-0.0858,0.0312,-1.0296;
-0.1092,0.0,-1.1778;
-0.0936,0.0078,-1.17;
-0.1014,0.0234,-0.9828;
-0.0858,0.0234,-0.7878;
-0.0702,0.0312,-0.8502;
-0.1014,0.0468,-1.1154;
-0.0936,0.0234,-1.1154;
-0.1014,0.0078,-1.1466;
-0.0858,0.0312,-0.897;
-0.0624,0.0234,-0.78;
-0.0936,0.0156,-0.9204;
-0.117,0.0,-1.1544;
-0.078,0.039,-1.1232;
-0.117,0.0312,-1.0452;
-0.078,0.0078,-0.8268;
-0.078,0.0312,-0.8112;
-0.1092,0.0234,-1.0218;
-0.0936,0.0156,-1.1544;
-0.0936,0.0156,-1.1232;
-0.1092,0.0,-1.0374;
-0.078,0.0156,-0.7488;
-0.078,0.0,-0.8424;
-0.0936,0.0312,-1.1232;
-0.1014,0.0156,-1.1622;
-0.1014,0.0312,-1.1388;
-0.0858,0.0234,-0.9282;
-0.0702,0.0156,-0.78;
-0.0936,0.0,-0.9204;
-0.117,0.0156,-1.092;
-0.117,0.0624,-1.1154;
-0.1014,0.0078,-1.1232;
-0.0936,0.0312,-0.8658;
-0.0702,0.0078,-0.8268;
-0.078,0.0156,-0.9984;
-0.1092,0.0156,-1.1622;
-0.1014,0.0312,-1.1232;
-0.1014,0.0312,-1.0608;
-0.0624,0.0078,-0.78;
-0.0702,0.0,-0.8268;
-0.1014,0.0,-1.1076;
-0.1014,0.0312,-1.1778;
-0.0936,0.0156,-1.1466;
-0.078,0.0078,-0.9672;
-0.078,0.0156,-0.78;
-0.1092,0.0156,-0.8736;
-0.117,0.0078,-1.1622;
-0.1092,0.0234,-1.1466;
-0.1014,0.0312,-1.092;
-0.1014,0.0234,-0.8892;
-0.078,0.0156,-0.7722;
-0.0702,0.0156,-0.9048;
-0.0936,0.0312,-1.1388;
-0.0936,0.0234,-1.0998;
-0.1092,0.0,-1.092;
-0.0936,0.0312,-0.8658;
-0.078,0.0234,-0.9984;
-0.0936,0.0156,-1.1466;
-0.0936,0.0234,-1.0452;
-0.0624,0.0156,-0.7956;
-0.078,0.0,-0.858;
-0.078,0.0468,-1.0374;
-0.1092,0.0078,-1.1466;
-0.1092,0.0078,-1.1544;
-0.0858,0.0078,-0.9516;
-0.078,0.0156,-0.7488;
-0.0858,0.0234,-0.8736;
-0.1092,0.0,-1.1622;
-0.0936,0.0156,-1.1544;
-0.1326,0.0,-1.131;
-0.0702,0.0234,-0.9126;
-0.0624,0.0156,-0.78;
-0.1014,0.0156,-0.936;
-0.1092,0.0234,-1.17;
-0.1014,0.0156,-1.1466;
-0.1248,0.0468,-1.0998;
-0.0702,0.0156,-0.8268;
-0.0624,0.0078,-0.8502;
-0.1014,0.0078,-1.0296;
-0.1092,0.039,-1.1544;
-0.117,0.0156,-1.1388;
-0.078,0.0,-0.9984;
-0.0624,0.0078,-0.78;
-0.0936,0.0,-0.858;
-0.0936,0.0234,-1.0764;
-0.117,0.0312,-1.1232;
-0.1092,0.0156,-1.1544;
-0.0936,0.0312,-0.9438;
-0.0624,0.0,-0.7722;
-0.0858,0.0078,-0.9204;
-0.1248,0.0,-1.1544;
-0.117,0.0,-1.1778;
-0.0936,0.0156,-1.1076;
-0.1014,0.0078,-0.9282;
-0.078,0.0156,-0.8112;
-0.0858,0.0,-0.936;
-0.1014,0.0156,-1.1388;
-0.1014,0.0312,-1.131;
-0.1014,0.0,-1.0998;
-0.078,0.0,-0.8502;
-0.078,0.0234,-0.8112;
-0.078,0.0156,-0.9672;
-0.1248,0.0312,-1.1778;
-0.1092,0.0,-1.2012;
-0.117,0.0,-1.092;
-0.0702,0.0078,-0.8112;
-0.078,0.0312,-0.8268;
-0.1014,0.0,-1.0998;
-0.117,0.0312,-1.17;
-0.1014,0.0312,-0.9984;
-0.0624,0.0,-0.7956;
-0.078,0.0,-0.8502;
-0.117,0.0156,-1.1232;
-0.1014,0.0312,-1.0998;
-0.0936,0.0,-1.1544;
-0.078,0.0156,-0.9672;
-0.0702,0.0078,-0.7488;
-0.078,0.0312,-0.8658;
-0.1092,0.0078,-1.17;
-0.1092,0.0156,-1.1544;
-0.1014,0.0156,-1.0686;
-0.078,0.0156,-0.8658;
-0.0858,0.0156,-0.8424;
-0.0858,0.0312,-0.9984;
-0.0936,0.0156,-1.092;
-0.1014,0.0234,-1.1622;
-0.1092,0.0234,-0.9984;
-0.078,0.0312,-0.8034;
-0.0936,0.0078,-0.8424;
-0.1014,0.0156,-1.053;
-0.1092,0.0234,-1.1232;
-0.117,0.0,-1.1856;
-0.1014,0.0078,-0.9984;
-0.0702,0.0078,-0.7644;
-0.0624,0.0,-0.8736;
-0.1326,0.0156,-1.1544;
-0.1092,0.0,-1.1934;
-0.1014,0.0,-0.936;
-0.0702,0.0234,-0.7644;
-0.0624,0.0312,-0.8736;
-0.117,0.0312,-1.1544;
-0.117,0.0156,-1.1076;
-0.0858,0.0,-0.8502;
-0.078,0.0156,-0.858;
-0.0858,0.039,-0.9516;
-0.1014,0.0234,-1.1232;
-0.117,0.0,-1.1076;
-0.1014,0.0468,-1.0374;
-0.078,0.0156,-0.8112;
-0.078,0.0312,-0.8268;
-0.1248,0.0156,-1.0764;
-0.1092,0.039,-1.0998;
-0.0858,0.0156,-1.1388;
-0.1014,0.0,-0.9984;
-0.0702,0.0,-0.78;
-0.078,0.0312,-0.8424;
-0.1014,0.0234,-1.0998;
-0.1248,0.0,-1.1856;
-0.1092,0.0,-1.17;
-0.1014,0.0,-0.9672;
-0.0702,0.0,-0.7488;
-0.078,0.0312,-0.858;
-0.1092,0.0,-1.1778;
-0.1248,0.0312,-1.1076;
-0.1092,0.0,-1.1544;
-0.0858,0.0,-0.9126;
-0.1014,0.0156,-0.9126;
-0.1014,0.0312,-1.17;
-0.0936,0.0,-1.1076;
-0.078,0.0,-0.8424;
-0.078,0.0156,-0.8346;
-0.1014,0.0156,-0.9516;
-0.0936,0.0312,-1.1232;
-0.1014,0.0312,-1.0452;
-0.0624,0.0234,-0.7722;
-0.078,0.0234,-0.858;
-0.0858,0.0312,-0.9984;
-0.0858,0.0078,-1.1232;
-0.1014,0.0156,-1.17;
-0.078,0.0156,-0.9672;
-0.0624,0.0156,-0.78;
-0.0702,0.0156,-0.858;
-0.117,0.0468,-1.1154;
-0.1248,0.0156,-1.1778;
-0.0936,0.0,-1.1154;
-0.0936,0.0,-0.936;
-0.078,0.0078,-0.9126;
-0.1092,0.0078,-1.17;
-0.0936,0.0156,-1.0842;
-0.1092,0.0,-1.1232;
-0.0702,0.0234,-0.8424;
-0.0624,0.0312,-0.819;
-0.078,0.0156,-0.975;
-0.1014,0.0,-1.2246;
-0.1014,0.0156,-1.1856;
-0.1326,0.0312,-1.0608;
-0.078,0.0156,-0.7956;
-0.1014,0.0312,-1.0374;
-0.0858,0.0312,-1.1232;
-0.1092,0.0156,-1.1544;
-0.0702,0.0,-0.9984;
-0.078,0.0156,-0.7644;
-0.078,0.0078,-0.8502;
-0.1014,0.0,-1.17;
-0.117,0.0156,-1.2168;
-0.1014,0.0312,-1.1076;
-0.078,0.0,-0.9672;
-0.0702,0.0156,-0.78;
-0.0702,0.0156,-0.858;
-0.1014,0.0,-1.1778;
-0.1092,0.0312,-1.1232;
-0.1092,0.0312,-1.1154;
-0.0624,0.0234,-0.8658;
-0.0624,0.0078,-0.8112;
-0.0936,0.0,-0.9906;
-0.117,0.0,-1.1856;
-0.1092,0.0312,-1.0452;
-0.0702,0.0,-0.7878;
-0.078,0.0078,-0.8112;
-0.1014,0.0234,-0.9984;
-0.1014,0.0312,-1.17;
-0.1014,0.0234,-1.053;
-0.1092,0.0078,-0.9984;
-0.078,0.0234,-0.7722;
-0.0624,0.0156,-0.8658;
-0.1092,0.0234,-1.0686;
-0.1092,0.0156,-1.17;
-0.0936,0.0078,-1.1154;
-0.0702,0.0078,-0.9048;
-0.078,0.0312,-0.7488;
-0.0936,0.0,-0.9594;
-0.1014,0.0,-1.1778;
-0.1092,0.0156,-1.1856;
-0.1092,0.0156,-1.0764;
-0.078,0.0078,-0.8502;
-0.078,0.0156,-0.7956;
-0.117,0.0,-0.9984;
-0.1014,0.0312,-1.1232;
-0.1092,0.0,-1.1388;
-0.0936,0.0312,-1.0608;
-0.0702,0.0,-0.8112;
-0.0858,0.0156,-0.8424;
-0.1014,0.0156,-0.9672;
-0.117,0.0,-1.2246;
-0.1014,0.0156,-1.1388;
-0.1092,0.0,-0.9984;
-0.0702,0.0312,-0.7488;
-0.0858,0.0,-0.8424;
-0.1248,0.0312,-1.1076;
-0.1014,0.0,-1.17;
-0.0936,0.0,-1.1232;
-0.0936,0.0312,-0.9282;
-0.0858,0.0,-0.9282;
-0.117,0.0624,-1.1544;
-0.1092,0.039,-1.1232;
-0.0936,0.0,-1.1544;
-0.1014,0.0,-0.936;
-0.0702,0.0156,-0.78;
-0.078,0.0156,-0.8502;
-0.1248,0.0312,-1.1856;
-0.1014,0.0156,-1.0998;
-0.1014,0.0156,-1.1076;
-0.0858,0.0156,-0.8502;
-0.078,0.0234,-0.8112;
-0.1014,0.0,-0.9984;
-0.1014,0.0156,-1.1856;
-0.117,0.0468,-1.1232;
-0.0936,0.0156,-1.0608;
-0.078,0.0156,-0.7878;
-0.078,0.0156,-0.8112;
-0.1014,0.0,-1.092;
-0.1092,0.0234,-1.2246;
-0.0858,0.0078,-1.1544;
-0.1092,0.0156,-0.9984;
-0.078,0.0156,-0.7722;
-0.0936,0.0156,-0.8658;
-0.1014,0.0,-1.1544;
-0.1014,0.0312,-1.1466;
-0.1092,0.0078,-1.1232;
-0.078,0.0,-0.8736;
-0.0702,0.0078,-0.8034;
-0.0936,0.0156,-0.9204;
-0.0936,0.0312,-1.1544;
-0.117,0.0234,-1.1856;
-0.1092,0.0156,-1.0686;
-0.0624,0.0312,-0.8268;
-0.078,0.0312,-0.819;
-0.0936,0.0156,-1.0296;
-0.0858,0.0156,-1.1856;
-0.0936,0.0312,-1.0842;
-0.0858,0.0,-1.0608;
-0.078,0.0,-0.78;
-0.1014,0.0468,-1.0608;
-0.1014,0.0,-1.1232;
-0.0936,0.0,-1.1232;
-0.1092,0.0,-0.9906;
-0.0468,0.0,-0.78;
-0.078,0.0,-0.858;
-0.1092,0.0312,-1.1232;
-0.1248,0.0,-1.1544;
-0.1092,0.0078,-0.975;
-0.0858,0.0,-0.7488;
-0.0702,0.0156,-0.8424;
-0.1248,0.0,-1.1934;
-0.0936,0.0312,-1.1544;
-0.1014,0.0624,-1.0452;
-0.078,0.0078,-0.9048;
-0.078,0.0078,-0.8034;
-0.0702,0.0312,-0.9516;
-0.1092,0.0,-1.209;
-0.117,0.0078,-1.1466;
-0.078,0.0312,-1.0452;
-0.078,0.0,-0.8424;
-0.0936,0.0234,-0.8268;
-0.078,0.0078,-1.0296;
-0.117,0.039,-1.1232;
-0.117,0.0,-1.1466;
-0.1014,0.0156,-1.0452;
-0.0468,0.0156,-0.78;
-0.0858,0.0,-0.8658;
-0.1014,0.0312,-1.0998;
-0.1014,0.0,-1.1076;
-0.078,0.0156,-0.9828;
-0.0624,0.0078,-0.7722;
-0.0624,0.0156,-0.8502;
-0.1092,0.0312,-1.1466;
-0.1014,0.0234,-1.1622;
-0.1092,0.0312,-1.0608;
-0.0936,0.0234,-0.936;
-0.0624,0.0312,-0.78;
-0.1014,0.0,-0.9594;
-0.1014,0.0078,-1.1544;
-0.1092,0.0156,-1.1466;
-0.1014,0.0078,-1.0842;
-0.0936,0.0156,-0.8112;
-0.0624,0.039,-0.819;
-0.1014,0.0156,-0.9984;
-0.1092,0.0,-1.1778;
-0.117,0.0234,-1.17;
-0.0936,0.0156,-1.0296;
-0.0702,0.0156,-0.7488;
-0.078,0.0156,-0.8112;
-0.1092,0.0312,-1.0998;
-0.1014,0.0156,-1.1856;
-0.1014,0.0156,-1.1388;
-0.078,0.039,-0.9282;
-0.0702,0.0,-0.7722;
-0.078,0.0156,-0.8736;
-0.1014,0.0,-1.1466;
-0.1248,0.0312,-1.1232;
-0.1092,0.0234,-1.1388;
-0.0702,0.0234,-0.8658;
-0.0624,0.0,-0.8112;
-0.078,0.0156,-0.9516;
-0.1014,0.0156,-1.1778;
-0.1326,0.0234,-1.1388;
-0.1092,0.0234,-1.1154;
-0.078,0.0,-0.7956;
-0.078,0.0156,-0.8112;
-0.0858,0.0,-1.0452;
-0.1092,0.0312,-1.17;
-0.0936,0.0,-1.0374;
-0.078,0.0078,-0.8034;
-0.0624,0.0078,-0.8658;
-0.1014,0.0078,-1.092;
-0.0936,0.0,-1.1466;
-0.1092,0.0,-1.1544;
-0.0936,0.0312,-0.9984;
-0.0702,0.0078,-0.7488;
-0.078,0.0078,-0.858;
-0.1014,0.0312,-1.1076;
-0.0936,0.0312,-1.1388;
-0.1014,0.0078,-1.1232;
-0.0702,0.0156,-0.8502;
-0.078,0.0312,-0.7956;
-0.0936,0.0156,-0.9984;
-0.0936,0.0,-1.17;
-0.0858,0.0312,-1.1232;
-0.0936,0.0234,-1.0452;
-0.078,0.0078,-0.8034;
-0.0702,0.0234,-0.8268;
-0.0858,0.0,-1.0842;
-0.0936,0.0,-1.17;
-0.0858,0.0078,-0.9906;
-0.078,0.0,-0.78;
-0.078,0.0156,-0.8658;
-0.1014,0.0,-1.1076;
-0.1248,0.0,-1.1778;
-0.1014,0.0234,-1.1232;
-0.1092,0.0156,-0.9984;
-0.078,0.0156,-0.7488;
-0.0936,0.0078,-0.8892;
-0.1014,0.0078,-1.17;
-0.1092,0.0468,-1.1154;
-0.0936,0.0156,-1.1232;
-0.0702,0.0156,-0.8736;
-0.078,0.0234,-0.8034;
-0.0624,0.0312,-0.9204;
-0.1014,0.0,-1.1544;
-0.1014,0.0312,-1.1622;
-0.0858,0.0312,-1.0296;
-0.0702,0.0078,-0.8112;
-0.078,0.0234,-0.8268;
-0.1092,0.0312,-0.9984;
-0.117,0.0312,-1.1856;
-0.0936,0.0468,-1.0764;
-0.0936,0.0,-1.0374;
-0.078,0.0078,-0.78;
-0.078,0.0234,-0.8658;
-0.1248,0.0312,-1.1388;
-0.117,0.039,-1.1388;
-0.1014,0.0156,-1.1076;
-0.1014,0.0,-0.9516;
-0.0624,0.0078,-0.7644;
-0.0546,0.0156,-0.8658;
-0.1092,0.0,-1.2012;
-0.1092,0.0078,-1.1856;
-0.0702,0.0,-0.8892;
-0.0468,0.0078,-0.8112;
-0.0702,0.0468,-0.9204;
-0.1092,0.0312,-1.1622;
-0.1092,0.0234,-1.1232;
-0.078,0.0,-0.819;
-0.0702,0.0156,-0.8112;
-0.1014,0.0312,-0.9984;
-0.117,0.0156,-1.2246;
-0.117,0.039,-1.0998;
-0.1014,0.0312,-1.053;
-0.078,0.0156,-0.78;
-0.078,0.0,-0.8502;
-0.117,0.0312,-1.0686;
-0.1014,0.0156,-1.1544;
-0.117,0.0,-1.1778;
-0.0858,0.0078,-0.975;
-0.078,0.0312,-0.7488;
-0.078,0.0,-0.9204;
-0.1326,0.0156,-1.2012;
-0.1014,0.039,-1.1544;
-0.078,0.0312,-1.092;
-0.0936,0.0312,-0.8736;
-0.0702,0.0312,-0.78;
-0.078,0.0312,-0.936;
-0.1092,0.0156,-1.17;
-0.1248,0.0156,-1.1856;
-0.1092,0.0234,-1.0452;
-0.0936,0.0156,-0.8034;
-0.0936,0.0156,-0.8424;
-0.117,0.0,-1.092;
-0.117,0.0156,-1.2012;
-0.0858,0.0312,-1.092;
-0.0936,0.0312,-0.975;
-0.0702,0.0,-0.78;
-0.078,0.0156,-0.8658;
-0.1248,0.0078,-1.1388;
-0.1326,0.0156,-1.1544;
-0.117,0.0312,-1.1232;
-0.0936,0.0156,-0.897;
-0.0702,0.0156,-0.8034;
-0.078,0.0,-0.8814;
-0.117,0.0156,-1.1232;
-0.1248,0.0156,-1.1856;
-0.1092,0.0156,-1.092;
-0.0624,0.0,-0.8502;
-0.0702,0.0234,-0.9672;
-0.1248,0.0078,-1.209;
-0.1014,0.039,-1.1232;
-0.117,0.0078,-1.0764;
-0.0546,0.0,-0.78;
-0.0702,0.0312,-0.8424;
-0.0936,0.0312,-1.0608;
-0.1092,0.0234,-1.092;
-0.0858,0.0546,-0.9516;
-0.0936,0.0312,-0.7956;
-0.0858,0.0,-0.8736;
-0.1092,0.0078,-1.1076;
-0.1326,0.0078,-1.1388;
-0.1092,0.0156,-1.1076;
-0.078,0.0156,-0.8892;
-0.0702,0.039,-0.7956;
-0.1014,0.0234,-0.936;
-0.1248,0.0156,-1.1778;
-0.117,0.039,-1.1622;
-0.1014,0.0312,-1.0608;
-0.0936,0.0156,-0.8346;
-0.0936,0.0156,-0.9906;
-0.078,0.0,-1.1622;
-0.1014,0.0,-1.1154;
-0.1014,0.0156,-1.0218;
-0.078,0.0156,-0.7878;
-0.078,0.0078,-0.858;
-0.117,0.0156,-1.0842;
-0.1014,0.0312,-1.17;
-0.0858,0.0234,-1.092;
-0.0936,0.0,-0.9906;
-0.0546,0.0,-0.7722;
-0.0936,0.0234,-0.9048;
-0.1092,0.0,-1.17;
-0.1092,0.0,-1.1856;
-0.1092,0.0,-1.1466;
-0.1014,0.0,-0.9906;
-0.0624,0.0,-0.7956;
-0.1014,0.0,-0.9126;
-0.0936,0.0468,-1.0686;
-0.1092,0.0312,-1.1622;
-0.117,0.0234,-1.092;
-0.078,0.0312,-0.8658;
-0.0702,0.0312,-0.7878;
-0.1014,0.0312,-0.936;
-0.1248,0.0234,-1.1856;
-0.117,0.0156,-1.1934;
-0.1014,0.0468,-1.0374;
-0.0702,0.0156,-0.8268;
-0.078,0.0,-0.7878;
-0.0936,0.0468,-0.9984;
-0.1092,0.0156,-1.1622;
-0.1092,0.0234,-1.1232;
-0.0858,0.0156,-0.9984;
-0.0702,0.0234,-0.78;
-0.0624,0.0234,-0.8346;
-0.117,0.0,-1.1232;
-0.1092,0.0,-1.1622;
-0.117,0.0,-1.1544;
-0.0936,0.0156,-0.9438;
-0.0702,0.0156,-0.7488;
-0.0936,0.0,-0.9126;
-0.1014,0.0312,-1.1466;
-0.1014,0.0312,-1.17;
-0.0858,0.0156,-1.053;
-0.0858,0.0156,-0.9204;
-0.078,0.0312,-0.819;
-0.078,0.0156,-0.975;
-0.1092,0.0,-1.1544;
-0.1014,0.0312,-1.1076;
-0.1014,0.0156,-0.9984;
-0.0702,0.0,-0.8112;
-0.0702,0.0156,-0.8268;
-0.1092,0.0156,-0.9984;
-0.1014,0.0234,-1.1076;
-0.1014,0.0156,-1.1388;
-0.0858,0.0156,-1.0374;
-0.0702,0.0156,-0.78;
-0.0858,0.0234,-0.8268;
-0.1092,0.0312,-1.1466;
-0.0702,0.0312,-1.1388;
-0.1014,0.0312,-1.092;
-0.1014,0.0,-0.936;
-0.0702,0.0078,-0.7722;
-0.0858,0.0156,-0.9048;
-0.117,0.0078,-1.1856;
-0.1092,0.0078,-1.2012;
-0.1014,0.0078,-1.1232;
-0.0702,0.0156,-0.8502;
-0.078,0.0156,-0.8424;
-0.1014,0.0468,-0.9594;
-0.1092,0.0,-1.2324;
-0.117,0.0156,-1.17;
-0.1092,0.0078,-1.0608;
-0.0546,0.0156,-0.78;
-0.078,0.0156,-0.8424;
-0.1092,0.0156,-1.0998;
-0.1092,0.0312,-1.1778;
-0.1092,0.0312,-1.0218;
-0.1014,0.0,-0.9594;
-0.0468,0.0156,-0.7488;
-0.078,0.0,-0.8892;
-0.1248,0.0156,-1.2012;
-0.0936,0.0234,-1.1544;
-0.1014,0.0156,-1.1076;
-0.1014,0.0,-0.8736;
-0.0624,0.0,-0.78;
-0.0936,0.0312,-0.9048;
-0.1248,0.0078,-1.1544;
-0.1014,0.0078,-1.17;
-0.1014,0.039,-1.0686;
-0.0702,0.0078,-0.8346;
-0.0936,0.0156,-0.8268;
-0.0702,0.0156,-0.9984;
-0.1014,0.0312,-1.1232;
-0.1014,0.0156,-1.1466;
-0.0936,0.0234,-1.053;
-0.0624,0.0156,-0.7644;
-0.078,0.0078,-0.8268;
-0.117,0.0312,-1.092;
-0.117,0.0234,-1.1778;
-0.0936,0.0156,-1.0998;
-0.078,0.0234,-0.936;
-0.0702,0.0156,-0.7878;
-0.0936,0.0312,-0.9048;
-0.117,0.0156,-1.1856;
-0.1092,0.0312,-1.1544;
-0.1092,0.0078,-1.092;
-0.078,0.0156,-0.8658;
-0.0546,0.0312,-0.8112;
-0.0858,0.0156,-0.9828;
-0.117,0.0,-1.2246;
-0.117,0.0234,-1.1154;
-0.1248,0.0156,-1.0764;
-0.078,0.0156,-0.78;
-0.078,0.0156,-0.8268;
-0.0858,0.0156,-1.0452;
-0.1248,0.0234,-1.209;
-0.1248,0.0624,-1.1076;
-0.1014,0.0,-0.9984;
-0.0702,0.0156,-0.7644;
-0.078,0.0,-0.858;
-0.1248,0.0,-1.1778;
-0.1092,0.0,-1.1856;
-0.117,0.0,-1.1622;
-0.1092,0.0156,-0.9594;
-0.0624,0.039,-0.7722;
-0.078,0.0,-0.9048;
-0.1248,0.0078,-1.1622;
-0.1092,0.0234,-1.17;
-0.0858,0.0312,-0.9984;
-0.0936,0.0156,-0.8892;
-0.0702,0.0156,-0.7878;
-0.1014,0.0078,-0.9984;
-0.117,0.0312,-1.2012;
-0.0936,0.0468,-1.1076;
-0.1248,0.0,-1.0764;
-0.0858,0.0156,-0.819;
-0.078,0.0,-0.8424;
-0.1014,0.0312,-0.9984;
-0.1014,0.0312,-1.1388;
-0.1092,0.0156,-1.1934;
-0.0702,0.0312,-0.975;
-0.0702,0.0156,-0.7488;
-0.1014,0.0,-0.8736;
-0.1014,0.0312,-1.1388;
-0.0936,0.0078,-1.1154;
-0.078,0.0468,-0.9126;
-0.0546,0.0,-0.8112;
-0.1014,0.0078,-0.9126;
-0.1092,0.0156,-1.17;
-0.1092,0.0156,-1.1466;
-0.1014,0.0,-1.1232;
-0.0858,0.039,-0.8502;
-0.0624,0.0078,-0.7878;
-0.0858,0.0312,-0.9906;
-0.1092,0.0,-1.1934;
-0.1014,0.0156,-1.1388;
-0.1014,0.0234,-1.0764;
-0.0624,0.0156,-0.7644;
-0.078,0.0312,-0.8346;
-0.1248,0.0156,-1.0608;
-0.1014,0.0312,-1.1544;
-0.1404,0.0,-1.1856;
-0.1248,0.0156,-0.9984;
-0.0936,0.0312,-0.78;
-0.078,0.0078,-0.8892;
-0.1014,0.0156,-1.1232;
-0.1014,0.0156,-1.1466;
-0.117,0.0234,-1.1154;
-0.0624,0.0078,-0.9048;
